IP Address 1,IP Address 2,Longitude,Latitude,Latency (ms),City
1.168.210.178,1.216.93.72,77.588248,12.981101,59.64,Bangalore
1.169.51.224,1.226.218.144,77.601148,12.967609,87.6,Bangalore
1.38.240.201,1.23.19.78,77.587481,12.978827,97.54,Bangalore
1.46.151.84,1.232.1.245,77.593152,12.963093,79.8,Bangalore
1.102.67.202,1.235.185.23,77.600148,12.962621,63.15,Bangalore
1.23.19.78,1.236.194.70,77.596084,12.962842,99.67,Bangalore
1.105.35.213,1.240.226.235,77.586644,12.976091,81.21,Bangalore
1.128.89.29,1.25.133.98,77.597119,12.968708,72.88,Bangalore
1.215.58.191,1.35.34.173,77.585001,12.967802,25.08,Bangalore
1.205.35.37,1.38.240.201,77.593975,12.975702,79.28,Bangalore
1.235.185.23,1.46.151.84,77.603008,12.970357,54.94,Bangalore
1.120.52.38,1.36.87.137,77.584837,12.97318,40.48,Bangalore
1.236.194.70,1.46.151.84,77.585705,12.980059,99.16,Bangalore
1.232.1.245,1.38.240.201,77.60092,12.968876,77.77,Bangalore
1.216.93.72,1.35.34.173,77.598161,12.977822,57.01,Bangalore
1.35.34.173,1.25.133.98,77.585076,12.968657,88.95,Bangalore
1.226.218.144,1.240.226.235,77.59412,12.962056,20.77,Bangalore
1.121.83.250,1.236.194.70,77.585917,12.976095,83.99,Bangalore
1.211.12.46,1.235.185.23,77.591955,12.98031,78.93,Bangalore
1.109.32.107,1.232.1.245,77.603626,12.969798,52.61,Bangalore
1.25.133.98,1.23.19.78,77.596696,12.978095,46.19,Bangalore
1.98.110.190,1.226.218.144,77.598635,12.962056,58.74,Bangalore
1.1.209.116,1.216.93.72,77.597768,12.977173,75.15,Bangalore
1.136.72.19,1.215.58.191,77.593968,12.976246,24.77,Bangalore
1.240.226.235,1.211.12.46,77.591571,12.975229,42.25,Bangalore
1.168.210.178,1.205.35.37,77.588248,12.981101,59.64,Bangalore
1.169.51.224,1.169.51.224,77.601148,12.967609,87.6,Bangalore
1.38.240.201,1.168.210.178,77.587481,12.978827,97.54,Bangalore
1.46.151.84,1.136.72.19,77.593152,12.963093,79.8,Bangalore
1.102.67.202,1.128.89.29,77.600148,12.962621,63.15,Bangalore
1.23.19.78,1.121.83.250,77.596084,12.962842,99.67,Bangalore
1.105.35.213,1.120.52.38,77.586644,12.976091,81.21,Bangalore
1.128.89.29,1.109.32.107,77.597119,12.968708,72.88,Bangalore
1.215.58.191,1.105.35.213,77.585001,12.967802,25.08,Bangalore
1.205.35.37,1.102.67.202,77.593975,12.975702,79.28,Bangalore
1.235.185.23,1.1.209.116,77.603008,12.970357,54.94,Bangalore
1.36.87.137,1.101.217.30,80.26181,13.085428,78.33,Chennai
1.33.108.234,1.111.238.180,80.262401,13.090126,95.43,Chennai
1.91.54.223,1.116.46.112,80.271011,13.084761,70.02,Chennai
1.234.161.238,1.12.140.63,80.276175,13.085182,80.15,Chennai
1.53.68.68,1.120.139.86,80.276577,13.076675,29.23,Chennai
1.91.135.10,1.127.98.49,80.279904,13.080475,28.67,Chennai
1.22.223.1,1.139.212.214,80.271649,13.083233,61.59,Chennai
1.65.98.108,1.142.230.63,80.263305,13.07544,73.19,Chennai
1.248.122.71,1.147.224.32,80.273807,13.083866,55.19,Chennai
1.120.139.86,1.173.10.151,80.261138,13.079389,45.58,Chennai
1.199.214.138,1.174.143.226,80.267821,13.090516,79.8,Chennai
1.215.129.214,1.181.208.250,80.272933,13.089009,26.55,Chennai
1.55.13.238,1.194.142.117,80.279676,13.074257,44.96,Chennai
1.247.238.112,1.195.19.220,80.275828,13.090333,86.06,Chennai
1.174.143.226,1.199.214.138,80.26427,13.083674,67.69,Chennai
1.5.97.22,1.206.139.129,80.275149,13.077,39.31,Chennai
1.244.58.211,1.21.177.137,80.268663,13.079535,25.23,Chennai
1.219.156.146,1.215.129.214,80.2791,13.078994,69.68,Chennai
1.232.36.176,1.219.156.146,80.279444,13.073942,38.67,Chennai
1.101.217.30,1.22.223.1,80.263624,13.084934,63.56,Chennai
1.147.224.32,1.226.176.253,80.261694,13.086615,57.5,Chennai
1.206.139.129,1.226.50.13,80.274798,13.085911,63.2,Chennai
1.67.147.113,1.227.85.178,80.27312,13.087539,90.47,Chennai
1.139.212.214,1.232.36.176,80.272516,13.090438,58.6,Chennai
1.250.76.115,1.233.212.227,80.263389,13.074688,63.09,Chennai
1.116.46.112,1.233.68.206,80.265522,13.079495,98.27,Chennai
1.36.87.137,1.233.212.227,80.26181,13.085428,78.33,Chennai
1.33.108.234,1.232.36.176,80.262401,13.090126,95.43,Chennai
1.91.54.223,1.227.85.178,80.271011,13.084761,70.02,Chennai
1.234.161.238,1.226.50.13,80.276175,13.085182,80.15,Chennai
1.53.68.68,1.226.176.253,80.276577,13.076675,29.23,Chennai
1.91.135.10,1.22.223.1,80.279904,13.080475,28.67,Chennai
1.22.223.1,1.219.156.146,80.271649,13.083233,61.59,Chennai
1.65.98.108,1.215.129.214,80.263305,13.07544,73.19,Chennai
1.248.122.71,1.21.177.137,80.273807,13.083866,55.19,Chennai
1.120.139.86,1.206.139.129,80.261138,13.079389,45.58,Chennai
1.199.214.138,1.199.214.138,80.267821,13.090516,79.8,Chennai
1.215.129.214,1.195.19.220,80.272933,13.089009,26.55,Chennai
1.55.13.238,1.194.142.117,80.279676,13.074257,44.96,Chennai
1.247.238.112,1.181.208.250,80.275828,13.090333,86.06,Chennai
1.174.143.226,1.174.143.226,80.26427,13.083674,67.69,Chennai
1.5.97.22,1.173.10.151,80.275149,13.077,39.31,Chennai
1.244.58.211,1.147.224.32,80.268663,13.079535,25.23,Chennai
1.219.156.146,1.142.230.63,80.2791,13.078994,69.68,Chennai
1.232.36.176,1.139.212.214,80.279444,13.073942,38.67,Chennai
1.101.217.30,1.127.98.49,80.263624,13.084934,63.56,Chennai
1.147.224.32,1.120.139.86,80.261694,13.086615,57.5,Chennai
1.206.139.129,1.12.140.63,80.274798,13.085911,63.2,Chennai
1.67.147.113,1.116.46.112,80.27312,13.087539,90.47,Chennai
1.139.212.214,1.111.238.180,80.272516,13.090438,58.6,Chennai
1.250.76.115,1.101.217.30,80.263389,13.074688,63.09,Chennai
1.12.140.63,1.233.7.185,77.092865,28.69955,37.86,Delhi
1.44.216.9,1.234.161.238,77.108346,28.704027,22.38,Delhi
1.194.142.117,1.237.154.167,77.101033,28.712392,70.85,Delhi
1.64.65.169,1.244.58.211,77.09751,28.70198,58.02,Delhi
1.173.10.151,1.247.238.112,77.103458,28.695288,64.31,Delhi
1.127.98.49,1.248.122.71,77.095984,28.711937,62.9,Delhi
1.226.50.13,1.250.76.115,77.110688,28.708363,72.17,Delhi
1.4.234.160,1.33.108.234,77.106619,28.702983,99.88,Delhi
1.37.109.130,1.36.87.137,77.093348,28.705118,41.22,Delhi
1.79.139.73,1.37.109.130,77.112452,28.711139,68.39,Delhi
1.76.18.214,1.4.234.160,77.098501,28.696537,49.54,Delhi
1.181.208.250,1.44.216.9,77.107014,28.707295,69.65,Delhi
1.195.19.220,1.49.120.228,77.098892,28.707725,57.66,Delhi
1.233.212.227,1.5.97.22,77.095329,28.703758,70.38,Delhi
1.233.68.206,1.53.68.68,77.100235,28.706602,57.17,Delhi
1.111.238.180,1.55.13.238,77.101638,28.701209,40.5,Delhi
1.21.177.137,1.64.65.169,77.103518,28.700557,54.27,Delhi
1.142.230.63,1.65.98.108,77.108046,28.694588,80.04,Delhi
1.98.161.31,1.67.147.113,77.104763,28.699948,79.43,Delhi
1.80.122.45,1.72.115.221,77.094992,28.70046,64.16,Delhi
1.233.7.185,1.76.18.214,77.100005,28.700174,31.53,Delhi
1.227.85.178,1.79.139.73,77.09826,28.696041,43.96,Delhi
1.226.176.253,1.80.122.45,77.103489,28.710311,67.01,Delhi
1.72.115.221,1.91.135.10,77.101845,28.695662,74.11,Delhi
1.237.154.167,1.91.54.223,77.108293,28.713819,52.66,Delhi
1.49.120.228,1.119.13.144,77.108428,28.705732,63,Delhi
1.12.140.63,1.91.54.223,77.092865,28.69955,37.86,Delhi
1.44.216.9,1.91.135.10,77.108346,28.704027,22.38,Delhi
1.194.142.117,1.80.122.45,77.101033,28.712392,70.85,Delhi
1.64.65.169,1.79.139.73,77.09751,28.70198,58.02,Delhi
1.173.10.151,1.76.18.214,77.103458,28.695288,64.31,Delhi
1.127.98.49,1.72.115.221,77.095984,28.711937,62.9,Delhi
1.226.50.13,1.67.147.113,77.110688,28.708363,72.17,Delhi
1.4.234.160,1.65.98.108,77.106619,28.702983,99.88,Delhi
1.37.109.130,1.64.65.169,77.093348,28.705118,41.22,Delhi
1.79.139.73,1.55.13.238,77.112452,28.711139,68.39,Delhi
1.76.18.214,1.53.68.68,77.098501,28.696537,49.54,Delhi
1.181.208.250,1.5.97.22,77.107014,28.707295,69.65,Delhi
1.195.19.220,1.49.120.228,77.098892,28.707725,57.66,Delhi
1.233.212.227,1.44.216.9,77.095329,28.703758,70.38,Delhi
1.233.68.206,1.4.234.160,77.100235,28.706602,57.17,Delhi
1.111.238.180,1.37.109.130,77.101638,28.701209,40.5,Delhi
1.21.177.137,1.36.87.137,77.103518,28.700557,54.27,Delhi
1.142.230.63,1.33.108.234,77.108046,28.694588,80.04,Delhi
1.98.161.31,1.250.76.115,77.104763,28.699948,79.43,Delhi
1.80.122.45,1.248.122.71,77.094992,28.70046,64.16,Delhi
1.233.7.185,1.247.238.112,77.100005,28.700174,31.53,Delhi
1.227.85.178,1.244.58.211,77.09826,28.696041,43.96,Delhi
1.226.176.253,1.237.154.167,77.103489,28.710311,67.01,Delhi
1.72.115.221,1.234.161.238,77.101845,28.695662,74.11,Delhi
1.237.154.167,1.233.7.185,77.108293,28.713819,52.66,Delhi
1.119.13.144,1.110.119.85,78.477241,17.383141,35.91,Hyderabad
1.172.52.24,1.114.12.169,78.486844,17.382922,50.39,Hyderabad
1.148.40.219,1.119.13.144,78.48169,17.39496,38.62,Hyderabad
1.67.242.63,1.122.196.60,78.482542,17.391654,82.77,Hyderabad
1.85.208.125,1.148.40.219,78.485404,17.379993,58.51,Hyderabad
1.235.179.79,1.158.115.207,78.488755,17.378384,85.64,Hyderabad
1.114.12.169,1.165.8.45,78.49477,17.393223,35.45,Hyderabad
1.242.86.169,1.172.52.24,78.484512,17.392939,26.78,Hyderabad
1.158.115.207,1.174.248.50,78.495446,17.383795,35.93,Hyderabad
1.196.253.103,1.184.91.78,78.489469,17.394135,39.52,Hyderabad
1.52.154.218,1.185.50.252,78.486037,17.388279,74.74,Hyderabad
1.184.91.78,1.196.253.103,78.484097,17.382812,21.13,Hyderabad
1.81.159.142,1.21.161.239,78.477779,17.381882,21.09,Hyderabad
1.69.35.71,1.227.145.193,78.495413,17.388938,81.81,Hyderabad
1.122.196.60,1.235.179.79,78.483382,17.394441,88.48,Hyderabad
1.236.130.118,1.236.130.118,78.480632,17.378052,40.43,Hyderabad
1.185.50.252,1.242.86.169,78.487553,17.381752,74.85,Hyderabad
1.110.119.85,1.52.154.218,78.485197,17.391642,81.95,Hyderabad
1.165.8.45,1.67.242.63,78.476891,17.37527,41.23,Hyderabad
1.70.130.75,1.69.35.71,78.477885,17.385517,46.25,Hyderabad
1.174.248.50,1.70.130.75,78.481252,17.383708,38.12,Hyderabad
1.227.145.193,1.81.159.142,78.476961,17.379011,79.88,Hyderabad
1.21.161.239,1.214.112.115,78.496669,17.380426,44.81,Hyderabad
1.119.13.144,1.81.159.142,78.477241,17.383141,35.91,Hyderabad
1.172.52.24,1.70.130.75,78.486844,17.382922,50.39,Hyderabad
1.148.40.219,1.69.35.71,78.48169,17.39496,38.62,Hyderabad
1.67.242.63,1.67.242.63,78.482542,17.391654,82.77,Hyderabad
1.85.208.125,1.52.154.218,78.485404,17.379993,58.51,Hyderabad
1.235.179.79,1.242.86.169,78.488755,17.378384,85.64,Hyderabad
1.114.12.169,1.236.130.118,78.49477,17.393223,35.45,Hyderabad
1.242.86.169,1.235.179.79,78.484512,17.392939,26.78,Hyderabad
1.158.115.207,1.227.145.193,78.495446,17.383795,35.93,Hyderabad
1.196.253.103,1.214.112.115,78.489469,17.394135,39.52,Hyderabad
1.52.154.218,1.21.161.239,78.486037,17.388279,74.74,Hyderabad
1.184.91.78,1.196.253.103,78.484097,17.382812,21.13,Hyderabad
1.81.159.142,1.185.50.252,78.477779,17.381882,21.09,Hyderabad
1.69.35.71,1.184.91.78,78.495413,17.388938,81.81,Hyderabad
1.122.196.60,1.174.248.50,78.483382,17.394441,88.48,Hyderabad
1.236.130.118,1.172.52.24,78.480632,17.378052,40.43,Hyderabad
1.185.50.252,1.165.8.45,78.487553,17.381752,74.85,Hyderabad
1.110.119.85,1.158.115.207,78.485197,17.391642,81.95,Hyderabad
1.165.8.45,1.148.40.219,78.476891,17.37527,41.23,Hyderabad
1.70.130.75,1.122.196.60,78.477885,17.385517,46.25,Hyderabad
1.174.248.50,1.119.13.144,78.481252,17.383708,38.12,Hyderabad
1.227.145.193,1.114.12.169,78.476961,17.379011,79.88,Hyderabad
1.21.161.239,1.110.119.85,78.496669,17.380426,44.81,Hyderabad
1.214.112.115,1.0.165.126,75.791648,26.904954,67.14,Jaipur
1.112.166.216,1.100.186.111,75.780046,26.920909,81.47,Jaipur
1.134.219.230,1.101.78.96,75.783833,26.907704,66.68,Jaipur
1.136.174.29,1.112.166.216,75.782617,26.920453,43.48,Jaipur
1.101.78.96,1.112.249.57,75.787889,26.905093,81,Jaipur
1.0.165.126,1.134.219.230,75.789541,26.913644,21.56,Jaipur
1.84.135.136,1.136.174.29,75.784351,26.91593,89.79,Jaipur
1.7.47.238,1.149.64.164,75.792703,26.915061,80.29,Jaipur
1.249.79.49,1.158.209.84,75.787949,26.905802,43.74,Jaipur
1.161.133.53,1.161.133.53,75.777726,26.911958,73.58,Jaipur
1.75.220.33,1.162.226.157,75.791936,26.914572,23.35,Jaipur
1.59.197.231,1.171.47.210,75.783883,26.911002,66.13,Jaipur
1.100.186.111,1.183.31.102,75.795981,26.916878,25.6,Jaipur
1.158.209.84,1.194.162.161,75.794153,26.905905,52.19,Jaipur
1.171.47.210,1.214.112.115,75.777961,26.905639,96.16,Jaipur
1.237.25.143,1.214.79.227,75.791708,26.920455,39.94,Jaipur
1.162.226.157,1.218.228.230,75.785539,26.920121,85.2,Jaipur
1.218.228.230,1.237.25.143,75.788248,26.913506,32.73,Jaipur
1.41.70.39,1.238.212.16,75.792571,26.911667,38.5,Jaipur
1.238.212.16,1.249.79.49,75.785613,26.909494,36.55,Jaipur
1.112.249.57,1.41.70.39,75.777631,26.907697,41.83,Jaipur
1.64.140.12,1.59.197.231,75.793388,26.905765,97.94,Jaipur
1.149.64.164,1.64.140.12,75.780345,26.903046,89.48,Jaipur
1.194.162.161,1.7.47.238,75.786873,26.915765,77.5,Jaipur
1.214.79.227,1.75.220.33,75.793366,26.90593,53.19,Jaipur
1.183.31.102,1.176.135.207,75.782591,26.92172,42.07,Jaipur
1.214.112.115,1.75.220.33,75.791648,26.904954,67.14,Jaipur
1.112.166.216,1.7.47.238,75.780046,26.920909,81.47,Jaipur
1.134.219.230,1.64.140.12,75.783833,26.907704,66.68,Jaipur
1.136.174.29,1.59.197.231,75.782617,26.920453,43.48,Jaipur
1.101.78.96,1.41.70.39,75.787889,26.905093,81,Jaipur
1.0.165.126,1.249.79.49,75.789541,26.913644,21.56,Jaipur
1.84.135.136,1.238.212.16,75.784351,26.91593,89.79,Jaipur
1.7.47.238,1.237.25.143,75.792703,26.915061,80.29,Jaipur
1.249.79.49,1.218.228.230,75.787949,26.905802,43.74,Jaipur
1.161.133.53,1.214.79.227,75.777726,26.911958,73.58,Jaipur
1.75.220.33,1.214.112.115,75.791936,26.914572,23.35,Jaipur
1.59.197.231,1.194.162.161,75.783883,26.911002,66.13,Jaipur
1.100.186.111,1.183.31.102,75.795981,26.916878,25.6,Jaipur
1.158.209.84,1.171.47.210,75.794153,26.905905,52.19,Jaipur
1.171.47.210,1.162.226.157,75.777961,26.905639,96.16,Jaipur
1.237.25.143,1.161.133.53,75.791708,26.920455,39.94,Jaipur
1.162.226.157,1.158.209.84,75.785539,26.920121,85.2,Jaipur
1.218.228.230,1.149.64.164,75.788248,26.913506,32.73,Jaipur
1.41.70.39,1.136.174.29,75.792571,26.911667,38.5,Jaipur
1.238.212.16,1.134.219.230,75.785613,26.909494,36.55,Jaipur
1.112.249.57,1.112.249.57,75.777631,26.907697,41.83,Jaipur
1.64.140.12,1.112.166.216,75.793388,26.905765,97.94,Jaipur
1.149.64.164,1.101.78.96,75.780345,26.903046,89.48,Jaipur
1.194.162.161,1.100.186.111,75.786873,26.915765,77.5,Jaipur
1.214.79.227,1.0.165.126,75.793366,26.90593,53.19,Jaipur
1.176.135.207,1.104.135.130,88.354405,22.567607,23.48,Kolkata
1.83.189.91,1.108.255.102,88.37134,22.578289,36.76,Kolkata
1.108.255.102,1.112.70.131,88.367571,22.569581,90.77,Kolkata
1.112.70.131,1.122.135.102,88.365229,22.582586,59.48,Kolkata
1.157.122.15,1.128.13.24,88.354661,22.581516,39.27,Kolkata
1.224.231.31,1.142.35.248,88.371926,22.568373,39.83,Kolkata
1.36.121.72,1.157.122.15,88.361547,22.570888,73.52,Kolkata
1.216.210.120,1.160.63.185,88.357657,22.571437,89.11,Kolkata
1.122.135.102,1.170.193.117,88.370375,22.572302,30.47,Kolkata
1.35.125.95,1.176.135.207,88.361626,22.582335,42.8,Kolkata
1.104.135.130,1.20.183.54,88.35795,22.566291,59.08,Kolkata
1.20.183.54,1.204.169.241,88.364291,22.566888,74.57,Kolkata
1.210.127.69,1.209.170.83,88.364245,22.578063,32.74,Kolkata
1.142.35.248,1.210.127.69,88.365907,22.570781,81.87,Kolkata
1.204.169.241,1.216.210.120,88.354828,22.579216,22.21,Kolkata
1.160.63.185,1.224.231.31,88.357498,22.575421,92,Kolkata
1.85.58.200,1.232.138.79,88.364749,22.577483,85.54,Kolkata
1.35.174.4,1.255.226.195,88.366983,22.568446,87.97,Kolkata
1.93.249.55,1.35.125.95,88.358672,22.571206,48.39,Kolkata
1.232.138.79,1.35.174.4,88.372237,22.569294,40.11,Kolkata
1.128.13.24,1.36.121.72,88.360939,22.563129,38.31,Kolkata
1.209.170.83,1.59.206.222,88.372186,22.578975,73.61,Kolkata
1.59.206.222,1.83.189.91,88.370283,22.570405,61.17,Kolkata
1.255.226.195,1.85.58.200,88.370573,22.580327,24.13,Kolkata
1.170.193.117,1.185.98.181,88.369803,22.570265,94.63,Kolkata
1.176.135.207,1.85.58.200,88.354405,22.567607,23.48,Kolkata
1.83.189.91,1.83.189.91,88.37134,22.578289,36.76,Kolkata
1.108.255.102,1.59.206.222,88.367571,22.569581,90.77,Kolkata
1.112.70.131,1.36.121.72,88.365229,22.582586,59.48,Kolkata
1.157.122.15,1.35.174.4,88.354661,22.581516,39.27,Kolkata
1.224.231.31,1.35.125.95,88.371926,22.568373,39.83,Kolkata
1.36.121.72,1.255.226.195,88.361547,22.570888,73.52,Kolkata
1.216.210.120,1.232.138.79,88.357657,22.571437,89.11,Kolkata
1.122.135.102,1.224.231.31,88.370375,22.572302,30.47,Kolkata
1.35.125.95,1.216.210.120,88.361626,22.582335,42.8,Kolkata
1.104.135.130,1.210.127.69,88.35795,22.566291,59.08,Kolkata
1.20.183.54,1.209.170.83,88.364291,22.566888,74.57,Kolkata
1.210.127.69,1.204.169.241,88.364245,22.578063,32.74,Kolkata
1.142.35.248,1.20.183.54,88.365907,22.570781,81.87,Kolkata
1.204.169.241,1.176.135.207,88.354828,22.579216,22.21,Kolkata
1.160.63.185,1.170.193.117,88.357498,22.575421,92,Kolkata
1.85.58.200,1.160.63.185,88.364749,22.577483,85.54,Kolkata
1.35.174.4,1.157.122.15,88.366983,22.568446,87.97,Kolkata
1.93.249.55,1.142.35.248,88.358672,22.571206,48.39,Kolkata
1.232.138.79,1.128.13.24,88.372237,22.569294,40.11,Kolkata
1.128.13.24,1.122.135.102,88.360939,22.563129,38.31,Kolkata
1.209.170.83,1.112.70.131,88.372186,22.578975,73.61,Kolkata
1.59.206.222,1.108.255.102,88.370283,22.570405,61.17,Kolkata
1.255.226.195,1.104.135.130,88.370573,22.580327,24.13,Kolkata
1.185.98.181,1.1.141.220,80.950788,26.854968,25.56,Lucknow
1.40.43.188,1.10.137.148,80.941879,26.846144,58.88,Lucknow
1.112.3.19,1.10.25.202,80.954049,26.839921,76.63,Lucknow
1.41.214.169,1.112.3.19,80.948108,26.845463,66.69,Lucknow
1.164.238.114,1.115.219.217,80.948147,26.848531,55.37,Lucknow
1.194.244.2,1.13.136.8,80.949359,26.851804,95.42,Lucknow
1.13.201.152,1.13.201.152,80.943128,26.856033,65.15,Lucknow
1.78.122.33,1.137.165.219,80.937214,26.847216,57.88,Lucknow
1.137.165.219,1.144.51.214,80.944114,26.840734,39.64,Lucknow
1.194.172.8,1.155.43.64,80.946809,26.854458,59.54,Lucknow
1.144.51.214,1.164.238.114,80.936976,26.842874,35.53,Lucknow
1.155.43.64,1.166.195.153,80.947956,26.851799,29.48,Lucknow
1.50.106.161,1.180.112.163,80.945473,26.84114,36.88,Lucknow
1.10.137.148,1.185.98.181,80.938633,26.851428,23.22,Lucknow
1.223.251.249,1.194.172.8,80.950962,26.849648,27.3,Lucknow
1.180.112.163,1.194.244.2,80.948956,26.838317,35.21,Lucknow
1.10.25.202,1.22.154.118,80.9466,26.848526,46.68,Lucknow
1.1.141.220,1.223.251.249,80.943249,26.841408,98.72,Lucknow
1.22.154.118,1.249.157.12,80.952821,26.844794,71.47,Lucknow
1.166.195.153,1.25.41.70,80.948376,26.840595,62.44,Lucknow
1.115.219.217,1.40.43.188,80.944854,26.854853,64.88,Lucknow
1.13.136.8,1.41.214.169,80.950043,26.849876,34.43,Lucknow
1.43.26.40,1.43.26.40,80.944767,26.856194,32.59,Lucknow
1.25.41.70,1.50.106.161,80.955299,26.837952,55.45,Lucknow
1.249.157.12,1.81.216.88,80.937201,26.840132,37.64,Lucknow
1.185.98.181,1.50.106.161,80.950788,26.854968,25.56,Lucknow
1.40.43.188,1.43.26.40,80.941879,26.846144,58.88,Lucknow
1.112.3.19,1.41.214.169,80.954049,26.839921,76.63,Lucknow
1.41.214.169,1.40.43.188,80.948108,26.845463,66.69,Lucknow
1.164.238.114,1.25.41.70,80.948147,26.848531,55.37,Lucknow
1.194.244.2,1.249.157.12,80.949359,26.851804,95.42,Lucknow
1.13.201.152,1.223.251.249,80.943128,26.856033,65.15,Lucknow
1.78.122.33,1.22.154.118,80.937214,26.847216,57.88,Lucknow
1.137.165.219,1.194.244.2,80.944114,26.840734,39.64,Lucknow
1.194.172.8,1.194.172.8,80.946809,26.854458,59.54,Lucknow
1.144.51.214,1.185.98.181,80.936976,26.842874,35.53,Lucknow
1.155.43.64,1.180.112.163,80.947956,26.851799,29.48,Lucknow
1.50.106.161,1.166.195.153,80.945473,26.84114,36.88,Lucknow
1.10.137.148,1.164.238.114,80.938633,26.851428,23.22,Lucknow
1.223.251.249,1.155.43.64,80.950962,26.849648,27.3,Lucknow
1.180.112.163,1.144.51.214,80.948956,26.838317,35.21,Lucknow
1.10.25.202,1.137.165.219,80.9466,26.848526,46.68,Lucknow
1.1.141.220,1.13.201.152,80.943249,26.841408,98.72,Lucknow
